Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
186922079     32 -r-xr-xr-x   1 yarn     hadoop       30353 Jan 27 11:26 ./__spark_libs__/spark-sketch_2.12-3.0.1.jar
186922080      4 -rw-rw-r--   1 yarn     hadoop         248 Jan 27 11:26 ./__spark_libs__/.spark-sketch_2.12-3.0.1.jar.crc
186922081   6984 -r-xr-xr-x   1 yarn     hadoop     7147634 Jan 27 11:26 ./__spark_libs__/spark-sql_2.12-3.0.1.jar
186922082     56 -rw-rw-r--   1 yarn     hadoop       55852 Jan 27 11:26 ./__spark_libs__/.spark-sql_2.12-3.0.1.jar.crc
186922083   1112 -r-xr-xr-x   1 yarn     hadoop     1137945 Jan 27 11:26 ./__spark_libs__/spark-streaming_2.12-3.0.1.jar
186922084     12 -rw-rw-r--   1 yarn     hadoop        8900 Jan 27 11:26 ./__spark_libs__/.spark-streaming_2.12-3.0.1.jar.crc
186922085     12 -r-xr-xr-x   1 yarn     hadoop       10376 Jan 27 11:26 ./__spark_libs__/spark-tags_2.12-3.0.1-tests.jar
186922086      4 -rw-rw-r--   1 yarn     hadoop          92 Jan 27 11:26 ./__spark_libs__/.spark-tags_2.12-3.0.1-tests.jar.crc
186922087     16 -r-xr-xr-x   1 yarn     hadoop       15156 Jan 27 11:26 ./__spark_libs__/spark-tags_2.12-3.0.1.jar
186922088      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.spark-tags_2.12-3.0.1.jar.crc
186922089     52 -r-xr-xr-x   1 yarn     hadoop       51309 Jan 27 11:26 ./__spark_libs__/spark-unsafe_2.12-3.0.1.jar
186922090      4 -rw-rw-r--   1 yarn     hadoop         412 Jan 27 11:26 ./__spark_libs__/.spark-unsafe_2.12-3.0.1.jar.crc
186922091    324 -r-xr-xr-x   1 yarn     hadoop      330903 Jan 27 11:26 ./__spark_libs__/spark-yarn_2.12-3.0.1.jar
186922092      4 -rw-rw-r--   1 yarn     hadoop        2596 Jan 27 11:26 ./__spark_libs__/.spark-yarn_2.12-3.0.1.jar.crc
186922093     80 -r-xr-xr-x   1 yarn     hadoop       79588 Jan 27 11:26 ./__spark_libs__/spire-macros_2.12-0.17.0-M1.jar
186922094      4 -rw-rw-r--   1 yarn     hadoop         632 Jan 27 11:26 ./__spark_libs__/.spire-macros_2.12-0.17.0-M1.jar.crc
186922095     12 -r-xr-xr-x   1 yarn     hadoop        8261 Jan 27 11:26 ./__spark_libs__/spire-platform_2.12-0.17.0-M1.jar
186922096      4 -rw-rw-r--   1 yarn     hadoop          76 Jan 27 11:26 ./__spark_libs__/.spire-platform_2.12-0.17.0-M1.jar.crc
186922097     36 -r-xr-xr-x   1 yarn     hadoop       34601 Jan 27 11:26 ./__spark_libs__/spire-util_2.12-0.17.0-M1.jar
186922098      4 -rw-rw-r--   1 yarn     hadoop         280 Jan 27 11:26 ./__spark_libs__/.spire-util_2.12-0.17.0-M1.jar.crc
186922099   7020 -r-xr-xr-x   1 yarn     hadoop     7188024 Jan 27 11:26 ./__spark_libs__/spire_2.12-0.17.0-M1.jar
186922100     56 -rw-rw-r--   1 yarn     hadoop       56168 Jan 27 11:26 ./__spark_libs__/.spire_2.12-0.17.0-M1.jar.crc
186922101     28 -r-xr-xr-x   1 yarn     hadoop       26514 Jan 27 11:26 ./__spark_libs__/stax-api-1.0.1.jar
186922102      4 -rw-rw-r--   1 yarn     hadoop         216 Jan 27 11:26 ./__spark_libs__/.stax-api-1.0.1.jar.crc
186922103    160 -r-xr-xr-x   1 yarn     hadoop      161867 Jan 27 11:26 ./__spark_libs__/stax2-api-3.1.4.jar
186922104      4 -rw-rw-r--   1 yarn     hadoop        1276 Jan 27 11:26 ./__spark_libs__/.stax2-api-3.1.4.jar.crc
186922105    176 -r-xr-xr-x   1 yarn     hadoop      178149 Jan 27 11:26 ./__spark_libs__/stream-2.9.6.jar
186922106      4 -rw-rw-r--   1 yarn     hadoop        1400 Jan 27 11:26 ./__spark_libs__/.stream-2.9.6.jar.crc
186922107     92 -r-xr-xr-x   1 yarn     hadoop       93210 Jan 27 11:26 ./__spark_libs__/super-csv-2.2.0.jar
186922108      4 -rw-rw-r--   1 yarn     hadoop         740 Jan 27 11:26 ./__spark_libs__/.super-csv-2.2.0.jar.crc
186922109    232 -r-xr-xr-x   1 yarn     hadoop      233745 Jan 27 11:26 ./__spark_libs__/threeten-extra-1.5.0.jar
186922110      4 -rw-rw-r--   1 yarn     hadoop        1836 Jan 27 11:26 ./__spark_libs__/.threeten-extra-1.5.0.jar.crc
186922111     20 -r-xr-xr-x   1 yarn     hadoop       18763 Jan 27 11:26 ./__spark_libs__/token-provider-1.0.1.jar
186922112      4 -rw-rw-r--   1 yarn     hadoop         156 Jan 27 11:26 ./__spark_libs__/.token-provider-1.0.1.jar.crc
186922113     16 -r-xr-xr-x   1 yarn     hadoop       15071 Jan 27 11:26 ./__spark_libs__/transaction-api-1.1.jar
186922114      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.transaction-api-1.1.jar.crc
186922115    436 -r-xr-xr-x   1 yarn     hadoop      443986 Jan 27 11:26 ./__spark_libs__/univocity-parsers-2.9.0.jar
186922116      4 -rw-rw-r--   1 yarn     hadoop        3480 Jan 27 11:26 ./__spark_libs__/.univocity-parsers-2.9.0.jar.crc
186922117    384 -r-xr-xr-x   1 yarn     hadoop      392124 Jan 27 11:26 ./__spark_libs__/velocity-1.5.jar
186922118      4 -rw-rw-r--   1 yarn     hadoop        3072 Jan 27 11:26 ./__spark_libs__/.velocity-1.5.jar.crc
186922119    504 -r-xr-xr-x   1 yarn     hadoop      512742 Jan 27 11:26 ./__spark_libs__/woodstox-core-5.0.3.jar
186922120      4 -rw-rw-r--   1 yarn     hadoop        4016 Jan 27 11:26 ./__spark_libs__/.woodstox-core-5.0.3.jar.crc
186922121    276 -r-xr-xr-x   1 yarn     hadoop      281356 Jan 27 11:26 ./__spark_libs__/xbean-asm7-shaded-4.15.jar
186922122      4 -rw-rw-r--   1 yarn     hadoop        2208 Jan 27 11:26 ./__spark_libs__/.xbean-asm7-shaded-4.15.jar.crc
186922123    100 -r-xr-xr-x   1 yarn     hadoop       99555 Jan 27 11:26 ./__spark_libs__/xz-1.5.jar
186922124      4 -rw-rw-r--   1 yarn     hadoop         788 Jan 27 11:26 ./__spark_libs__/.xz-1.5.jar.crc
186922125     36 -r-xr-xr-x   1 yarn     hadoop       35518 Jan 27 11:26 ./__spark_libs__/zjsonpatch-0.3.0.jar
186922126      4 -rw-rw-r--   1 yarn     hadoop         288 Jan 27 11:26 ./__spark_libs__/.zjsonpatch-0.3.0.jar.crc
186922127    892 -r-xr-xr-x   1 yarn     hadoop      911603 Jan 27 11:26 ./__spark_libs__/zookeeper-3.4.14.jar
186922128      8 -rw-rw-r--   1 yarn     hadoop        7132 Jan 27 11:26 ./__spark_libs__/.zookeeper-3.4.14.jar.crc
186922129   4112 -r-xr-xr-x   1 yarn     hadoop     4210625 Jan 27 11:26 ./__spark_libs__/zstd-jni-1.4.4-3.jar
186922130     36 -rw-rw-r--   1 yarn     hadoop       32904 Jan 27 11:26 ./__spark_libs__/.zstd-jni-1.4.4-3.jar.crc
152389616      0 drwxr-xr-x   2 yarn     hadoop          22 Feb  4 10:59 ./__pyfiles__
152389243      4 -r-x------   1 yarn     hadoop        2506 Feb  4 10:59 ./__pyfiles__/phjob.py
152389197      4 -r-x------   1 yarn     hadoop        1003 Feb  4 10:59 ./phmain.py
152389200    296 -r-x------   1 yarn     hadoop      301332 Feb  4 10:59 ./phcli-2.2.1-py3.8.egg
152389203      0 drwx------   3 yarn     hadoop         158 Feb  4 10:59 ./__spark_conf__
152389204     16 -r-x------   1 yarn     hadoop       13326 Feb  4 10:59 ./__spark_conf__/log4j.properties
152389205      4 drwx------   2 yarn     hadoop        4096 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__
152389206      4 -r-x------   1 yarn     hadoop        2591 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarnservice-log4j.properties
152389207     20 -r-x------   1 yarn     hadoop       18404 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-env.sh
152389208     16 -r-x------   1 yarn     hadoop       13326 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/log4j.properties
152389209      4 -r-x------   1 yarn     hadoop        2144 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-site.xml
152389210      4 -r-x------   1 yarn     hadoop        1657 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-log4j.properties
152389211      4 -r-x------   1 yarn     hadoop        3321 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-metrics2.properties
152389212      8 -r-x------   1 yarn     hadoop        5776 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
152389213      4 -r-x------   1 yarn     hadoop        3999 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-env.cmd
152389214      4 -r-x------   1 yarn     hadoop         104 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/workers
152389215      4 -r-x------   1 yarn     hadoop        4036 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/core-site.xml
152389216      4 -r-x------   1 yarn     hadoop        1860 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-log4j.properties
152389217      4 -r-x------   1 yarn     hadoop        2250 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-env.cmd
152389218     12 -r-x------   1 yarn     hadoop       10829 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/capacity-scheduler.xml
152389219      4 -r-x------   1 yarn     hadoop        3518 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-acls.xml
152389220      4 -r-x------   1 yarn     hadoop        1335 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/configuration.xsl
152389221      8 -r-x------   1 yarn     hadoop        6144 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/yarn-env.sh
152389222      4 -r-x------   1 yarn     hadoop        3983 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hdfs-site.xml
152389223      4 -r-x------   1 yarn     hadoop        1940 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/container-executor.cfg
152389224      4 -r-x------   1 yarn     hadoop        1816 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-env.sh
152389225      4 -r-x------   1 yarn     hadoop        2642 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/user_ec_policies.xml.template
152389226      4 -r-x------   1 yarn     hadoop        1220 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hive-site.xml
152389227      4 -r-x------   1 yarn     hadoop        3414 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-user-functions.sh.example
152389228      4 -r-x------   1 yarn     hadoop        2316 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/ssl-client.xml.example
152389229      4 -r-x------   1 yarn     hadoop        1351 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-env.sh
152389230     12 -r-x------   1 yarn     hadoop       11392 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/hadoop-policy.xml
152389231      4 -r-x------   1 yarn     hadoop        1484 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-env.sh
152389232      4 -r-x------   1 yarn     hadoop          21 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-signature.secret
152389233      4 -r-x------   1 yarn     hadoop        3880 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/example.sh
152389234      4 -r-x------   1 yarn     hadoop         620 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/httpfs-site.xml
152389235      4 -r-x------   1 yarn     hadoop         951 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-env.cmd
152389236      4 -r-x------   1 yarn     hadoop        2697 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/ssl-server.xml.example
152389237      4 -r-x------   1 yarn     hadoop         682 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/kms-site.xml
152389238      8 -r-x------   1 yarn     hadoop        4113 Feb  4 10:59 ./__spark_conf__/__hadoop_conf__/mapred-queues.xml.template
152389239    188 -r-x------   1 yarn     hadoop      190302 Feb  4 10:59 ./__spark_conf__/__spark_hadoop_conf__.xml
152389240      4 -r-x------   1 yarn     hadoop        1903 Feb  4 10:59 ./__spark_conf__/__spark_conf__.properties
152389241      4 -r-x------   1 yarn     hadoop        1020 Feb  4 10:59 ./__spark_conf__/__spark_dist_cache__.properties
152389246     44 -r-x------   1 yarn     hadoop       41587 Feb  4 10:59 ./py4j-0.10.9-src.zip
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_1611746624261_0989_01_000001 on spark.worker4_46107
LogAggregationType: AGGREGATED
========================================================================
LogType:launch_container.sh
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:7083
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/lib/jvm/java-8-openjdk-amd64"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/usr/local/hadoop/etc/hadoop"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/usr/local/hadoop-3.2.1"}
export HADOOP_HOME=${HADOOP_HOME:-"/usr/local/hadoop-3.2.1"}
export PATH=${PATH:-"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin"}
export LANG=${LANG:-"C.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_01_000001/container_tokens"
export CONTAINER_ID="container_1611746624261_0989_01_000001"
export NM_PORT="46107"
export NM_HOST="spark.worker4"
export NM_HTTP_PORT="8042"
export LOCAL_DIRS="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989"
export LOCAL_USER_DIRS="/tmp/hadoop/nm-local-dir/usercache/airflow/"
export LOG_DIRS="/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001"
export USER="airflow"
export LOGNAME="airflow"
export HOME="/home/"
export PWD="/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_01_000001"
export JVM_PID="$$"
export MALLOC_ARENA_MAX="4"
export NM_AUX_SERVICE_mapreduce_shuffle="AAA0+gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA="
export SPARK_YARN_STAGING_DIR="hdfs://spark.master:8020/user/airflow/.sparkStaging/application_1611746624261_0989"
export PYTHONPATH="$PWD/__pyfiles__:$PWD/pyspark.zip:$PWD/py4j-0.10.9-src.zip:$PWD/phcli-2.2.1-py3.8.egg"
export APPLICATION_WEB_PROXY_BASE="/proxy/application_1611746624261_0989"
export SPARK_DIST_CLASSPATH="/usr/local/hadoop/etc/hadoop:/usr/local/hadoop/share/hadoop/common/lib/*:/usr/local/hadoop/share/hadoop/common/*:/usr/local/hadoop/share/hadoop/hdfs:/usr/local/hadoop/share/hadoop/hdfs/lib/*:/usr/local/hadoop/share/hadoop/hdfs/*:/usr/local/hadoop/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/share/hadoop/mapreduce/*:/usr/local/hadoop/share/hadoop/yarn:/usr/local/hadoop/share/hadoop/yarn/lib/*:/usr/local/hadoop/share/hadoop/yarn/*"
export CLASSPATH="$PWD:$PWD/__spark_conf__:$PWD/__spark_libs__/*:$HADOOP_CONF_DIR:$HADOOP_COMMON_HOME/share/hadoop/common/*:$HADOOP_COMMON_HOME/share/hadoop/common/lib/*:$HADOOP_HDFS_HOME/share/hadoop/hdfs/*:$HADOOP_HDFS_HOME/share/hadoop/hdfs/lib/*:$HADOOP_YARN_HOME/share/hadoop/yarn/*:$HADOOP_YARN_HOME/share/hadoop/yarn/lib/*:$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*:$HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/etc/hadoop:/usr/local/hadoop/share/hadoop/common/lib/*:/usr/local/hadoop/share/hadoop/common/*:/usr/local/hadoop/share/hadoop/hdfs:/usr/local/hadoop/share/hadoop/hdfs/lib/*:/usr/local/hadoop/share/hadoop/hdfs/*:/usr/local/hadoop/share/hadoop/mapreduce/lib/*:/usr/local/hadoop/share/hadoop/mapreduce/*:/usr/local/hadoop/share/hadoop/yarn:/usr/local/hadoop/share/hadoop/yarn/lib/*:/usr/local/hadoop/share/hadoop/yarn/*:$PWD/__spark_conf__/__hadoop_conf__"
export APP_SUBMIT_TIME_ENV="1612436363156"
export SPARK_USER="airflow"
export PYTHONHASHSEED="0"
echo "Setting up job resources"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1409/pyspark.zip" "pyspark.zip"
ln -sf -- "/tmp/hadoop/nm-local-dir/filecache/10/sparkJars" "__spark_libs__"
mkdir -p __pyfiles__
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1413/phjob.py" "__pyfiles__/phjob.py"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1410/phmain.py" "phmain.py"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/phcli-2.2.1-py3.8.egg" "phcli-2.2.1-py3.8.egg"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1412/__spark_conf__.zip" "__spark_conf__"
ln -sf -- "/tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1414/py4j-0.10.9-src.zip" "py4j-0.10.9-src.zip"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/launch_container.sh"
chmod 640 "/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
ls -l 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
find -L . -maxdepth 5 -ls 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/directory.info"
echo "Launching container"
exec /bin/bash -c "$JAVA_HOME/bin/java -server -Xmx2048m -Djava.io.tmpdir=$PWD/tmp '-Dfile.encoding=UTF-8' '-Dsun.jnu.encoding=UTF-8' '-Dcom.amazonaws.services.s3.enableV4' -Dspark.yarn.app.container.log.dir=/usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001 org.apache.spark.deploy.yarn.ApplicationMaster --class 'org.apache.spark.deploy.PythonRunner' --primary-py-file phmain.py --arg '--owner' --arg 'mzhang' --arg '--run_id' --arg 'manual__2021-02-04T04_51_58.989778+00_00' --arg '--job_id' --arg 'auotodatamodedtrestructuredatamatchinglabelingwithcrosseddata-b' --arg '--job_name' --arg 'labeling_with_crossed_data' --arg '--path_prefix' --arg 's3a://ph-max-auto/2020-08-11/data_matching/refactor/runs' --arg '--depend_job_names_keys' --arg '['\''effectiveness_adjust_prod#prod_adjust_result#input'\'']' --arg '--label_result' --arg 'label_result' --properties-file $PWD/__spark_conf__/__spark_conf__.properties --dist-cache-conf $PWD/__spark_conf__/__spark_dist_cache__.properties 1> /usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/stdout 2> /usr/local/hadoop-3.2.1/logs/userlogs/application_1611746624261_0989/container_1611746624261_0989_01_000001/stderr"

End of LogType:launch_container.sh
************************************************************************************


End of LogType:prelaunch.err
******************************************************************************

Container: container_1611746624261_0989_01_000001 on spark.worker4_46107
LogAggregationType: AGGREGATED
========================================================================
LogType:prelaunch.out
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_1611746624261_0989_01_000001 on spark.worker4_46107
LogAggregationType: AGGREGATED
========================================================================
LogType:stderr
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:3703
LogContents:
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/hadoop/nm-local-dir/filecache/10/sparkJars/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop-3.2.1/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
2021-02-04 10:59:24,158 INFO util.SignalUtils: Registered signal handler for TERM
2021-02-04 10:59:24,159 INFO util.SignalUtils: Registered signal handler for HUP
2021-02-04 10:59:24,159 INFO util.SignalUtils: Registered signal handler for INT
2021-02-04 10:59:24,506 INFO spark.SecurityManager: Changing view acls to: yarn,airflow
2021-02-04 10:59:24,507 INFO spark.SecurityManager: Changing modify acls to: yarn,airflow
2021-02-04 10:59:24,507 INFO spark.SecurityManager: Changing view acls groups to: 
2021-02-04 10:59:24,508 INFO spark.SecurityManager: Changing modify acls groups to: 
2021-02-04 10:59:24,508 INFO spark.SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(yarn, airflow); groups with view permissions: Set(); users  with modify permissions: Set(yarn, airflow); groups with modify permissions: Set()
2021-02-04 10:59:24,580 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2021-02-04 10:59:24,686 INFO yarn.ApplicationMaster: ApplicationAttemptId: appattempt_1611746624261_0989_000001
2021-02-04 10:59:24,708 INFO yarn.ApplicationMaster: Starting the user application in a separate Thread
2021-02-04 10:59:24,709 INFO yarn.ApplicationMaster: Waiting for spark context initialization...
2021-02-04 10:59:25,211 ERROR yarn.ApplicationMaster: User application exited with status 1
2021-02-04 10:59:25,212 INFO yarn.ApplicationMaster: Final app status: FAILED, exitCode: 13, (reason: User application exited with status 1)
2021-02-04 10:59:25,216 ERROR yarn.ApplicationMaster: Uncaught exception: 
org.apache.spark.SparkException: Exception thrown in awaitResult: 
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:302)
	at org.apache.spark.deploy.yarn.ApplicationMaster.runDriver(ApplicationMaster.scala:500)
	at org.apache.spark.deploy.yarn.ApplicationMaster.run(ApplicationMaster.scala:264)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:890)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:889)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
	at org.apache.spark.deploy.yarn.ApplicationMaster$.main(ApplicationMaster.scala:889)
	at org.apache.spark.deploy.yarn.ApplicationMaster.main(ApplicationMaster.scala)
Caused by: org.apache.spark.SparkUserAppException: User application exited with 1
	at org.apache.spark.deploy.PythonRunner$.main(PythonRunner.scala:103)
	at org.apache.spark.deploy.PythonRunner.main(PythonRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:728)
2021-02-04 10:59:25,221 INFO util.ShutdownHookManager: Shutdown hook called

End of LogType:stderr
***********************************************************************

Container: container_1611746624261_0989_01_000001 on spark.worker4_46107
LogAggregationType: AGGREGATED
========================================================================
LogType:stdout
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:575
LogContents:
Traceback (most recent call last):
  File "phmain.py", line 8, in <module>
    from phjob import execute
  File "/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_01_000001/__pyfiles__/phjob.py", line 9, in <module>
    from pyspark.sql.functions import when , col , DoubleType
ImportError: cannot import name 'DoubleType' from 'pyspark.sql.functions' (/tmp/hadoop/nm-local-dir/usercache/airflow/appcache/application_1611746624261_0989/container_1611746624261_0989_01_000001/pyspark.zip/pyspark/sql/functions.py)

End of LogType:stdout
***********************************************************************

